Departure,Destination,Weight_NumAirlines
ALG,SXB,1
ALG,TEE,1
ALG,TGR,1
ALG,TID,1
ALG,TIN,2
ALG,TIP,2
ALG,TLM,2
ALG,TLS,2
ALG,TMR,2
ALG,TMX,1
ALG,TUN,2
ALG,VIE,2
ALG,VLC,1
ALG,VVZ,2
ALG,YUL,2
ALG,ZRH,1
ALH,BQB,1
ALH,OCM,1
ALH,PER,3
ALO,ORD,2
ALS,DEN,3
ALS,FMN,3
ALW,SEA,1
AMA,DAL,2
AMA,DEN,3
AMA,DFW,2
AMA,IAH,1
AMA,LAS,1
AMA,MDW,1
AMD,AUH,2
AMD,BHO,1
AMD,BKK,2
AMD,BLR,3
AMD,BOM,6
AMD,CCU,3
AMD,COK,2
AMD,DED,1
AMD,DEL,6
AMD,DOH,1
AMD,DWC,1
AMD,DXB,3
AMD,GAU,1
AMD,GOI,3
AMD,HBX,1
AMD,HYD,3
AMD,IDR,1
AMD,ISK,2
AMD,IXB,2
AMD,IXC,1
AMD,IXU,1
AMD,JAI,3
AMD,JDH,1
AMD,JLR,1
AMD,JSA,2
AMD,KNU,1
AMD,KQH,1
AMD,KUL,1
AMD,KWI,2
AMD,LHR,1
AMD,LKO,2
AMD,MAA,3
AMD,MCT,1
AMD,NAG,1
AMD,PAT,1
AMD,PBD,1
AMD,PNQ,3
AMD,SHJ,1
AMD,SIN,1
AMD,UDR,1
AMD,VNS,2
AMH,ADD,1
AMH,BCO,1
AMM,ADE,2
AMM,ALG,2
AMM,AMS,2
AMM,AQJ,1
AMM,ATH,2
AMM,ATZ,1
AMM,AUH,3
AMM,BAH,2
AMM,BCN,2
AMM,BEN,3
AMM,BER,1
AMM,BEY,3
AMM,BGW,2
AMM,BKK,2
AMM,BOM,1
AMM,BSR,1
AMM,CAI,4
AMM,CDG,2
AMM,CMN,1
AMM,CPH,1
AMM,DEL,1
AMM,DME,2
AMM,DMM,1
AMM,DOH,2
AMM,DTW,1
AMM,DWC,1
AMM,DXB,4
AMM,EBL,3
AMM,FCO,3
AMM,FRA,3
AMM,GVA,1
AMM,HBE,2
AMM,HMB,1
AMM,HOD,1
AMM,IEV,1
AMM,IST,2
AMM,ISU,1
AMM,JED,5
AMM,JFK,3
AMM,KBP,1
AMM,KRT,1
AMM,KWI,4
AMM,LCA,1
AMM,LHR,2
AMM,LOS,1
AMM,MAD,2
AMM,MCT,2
AMM,MED,3
AMM,MRA,1
AMM,MST,1
AMM,MUC,2
AMM,NJF,1
AMM,ORD,3
AMM,OSM,2
AMM,OTP,2
AMM,RUH,3
AMM,SAH,2
AMM,SHJ,2
AMM,SSH,3
AMM,TIP,3
AMM,TLV,2
AMM,TUN,1
AMM,TXL,2
AMM,VIE,3
AMM,YUL,3
AMM,ZRH,1
AMQ,CGK,3
AMQ,FKQ,1
AMQ,JIO,1
AMQ,LUV,3
AMQ,MKW,1
AMQ,NAM,1
AMQ,NBX,2
AMQ,NRE,1
AMQ,SOQ,3
AMQ,SQN,1
AMQ,SUB,2
AMQ,SXK,3
AMQ,TTE,2
AMQ,UPG,4
AMS,AAL,2
AMS,ABZ,1
AMS,ACC,1
AMS,ACE,1
AMS,ADB,3
AMS,AES,2
AMS,AEY,1
AMS,AGA,1
AMS,AGP,5
AMS,AJA,1
AMS,ALA,1
AMS,ALC,5
AMS,AMM,2
AMS,ARN,5
AMS,ASR,2
AMS,ATH,3
AMS,ATL,2
AMS,AUA,2
AMS,AUH,7
AMS,AYT,2
AMS,BCN,6
AMS,BEG,3
AMS,BER,1
AMS,BEY,1
AMS,BFS,1
AMS,BGO,2
AMS,BHD,1
AMS,BHX,2
AMS,BIO,3
AMS,BJV,1
AMS,BKK,3
AMS,BLL,2
AMS,BLQ,3
AMS,BLR,1
AMS,BOD,3
AMS,BOG,1
AMS,BOJ,1
AMS,BOM,2
AMS,BON,2
AMS,BOS,2
AMS,BRE,2
AMS,BRI,1
AMS,BRN,1
AMS,BRS,3
AMS,BRU,1
AMS,BSL,3
AMS,BUD,2
AMS,CAG,1
AMS,CAI,3
AMS,CAN,2
AMS,CDG,3
AMS,CFE,3
AMS,CFU,1
AMS,CGK,2
AMS,CGN,2
AMS,CHQ,1
AMS,CKG,1
AMS,CMN,2
AMS,CPH,6
AMS,CPT,2
AMS,CTA,4
AMS,CTG,1
AMS,CTU,2
AMS,CUR,2
AMS,CWL,2
AMS,DAR,1
AMS,DBV,1
AMS,DEL,2
AMS,DFW,2
AMS,DLM,1
AMS,DMM,3
AMS,DOH,4
AMS,DRS,1
AMS,DTW,2
AMS,DUB,2
AMS,DUS,2
AMS,DXB,4
AMS,EBB,1
AMS,EBL,1
AMS,EDI,2
AMS,EMA,1
AMS,ETM,1
AMS,EWR,4
AMS,EXT,1
AMS,EZE,1
AMS,FAO,2
AMS,FCO,5
AMS,FLR,3
AMS,FNC,1
AMS,FOR,1
AMS,FRA,6
AMS,FUE,2
AMS,FUK,1
AMS,GCI,1
AMS,GDN,2
AMS,GIG,1
AMS,GLA,3
AMS,GOA,1
AMS,GOT,1
AMS,GRO,1
AMS,GRU,1
AMS,GRZ,1
AMS,GUW,1
AMS,GVA,2
AMS,GYE,1
AMS,HAJ,2
AMS,HAM,4
AMS,HAV,1
AMS,HEL,5
AMS,HER,1
AMS,HGH,2
AMS,HKG,2
AMS,HOG,1
AMS,HRE,3
AMS,HRG,2
AMS,HUY,2
AMS,IAD,4
AMS,IAH,4
AMS,IBZ,4
AMS,ICN,2
AMS,IKA,1
AMS,INN,1
AMS,INV,2
AMS,ISL,1
AMS,IST,2
AMS,IVL,1
AMS,JED,1
AMS,JER,1
AMS,JFK,3
AMS,JKH,1
AMS,JMK,1
AMS,JNB,2
AMS,JRO,3
AMS,JTR,1
AMS,KAO,1
AMS,KBP,2
AMS,KEF,2
AMS,KGL,3
AMS,KGS,1
AMS,KIT,1
AMS,KIX,1
AMS,KRK,2
AMS,KRS,2
AMS,KTW,1
AMS,KUL,3
AMS,KWI,3
AMS,KYA,1
AMS,LAD,1
AMS,LAS,1
AMS,LAX,2
AMS,LBA,3
AMS,LCA,3
AMS,LCY,4
AMS,LED,2
AMS,LEJ,1
AMS,LGG,1
AMS,LGW,2
AMS,LHR,6
AMS,LIM,2
AMS,LIN,4
AMS,LIS,10
AMS,LJU,2
AMS,LOS,1
AMS,LPA,2
AMS,LPI,1
AMS,LPL,1
AMS,LTN,3
AMS,LUX,1
AMS,LYS,2
AMS,MAD,5
AMS,MAN,3
AMS,MCO,1
AMS,MCT,1
AMS,MEX,2
AMS,MIA,1
AMS,MLA,2
AMS,MME,2
AMS,MPL,1
AMS,MRS,2
AMS,MSP,2
AMS,MSQ,1
AMS,MUC,2
AMS,MXP,3
AMS,NAP,3
AMS,NBO,4
AMS,NCE,4
AMS,NCL,2
AMS,NDR,2
AMS,NRT,1
AMS,NTE,2
AMS,NUE,1
AMS,NWI,2
AMS,OLB,1
AMS,OPO,5
AMS,ORD,5
AMS,ORK,2
AMS,ORY,1
AMS,OSL,3
AMS,OTP,2
AMS,PBM,2
AMS,PDL,1
AMS,PDX,2
AMS,PEK,2
AMS,PFO,1
AMS,PHL,2
AMS,PMI,3
AMS,PMO,3
AMS,POP,1
AMS,PRG,4
AMS,PSA,1
AMS,PTY,2
AMS,PUJ,1
AMS,PUY,1
AMS,PVG,5
AMS,PVK,1
AMS,RAK,1
AMS,RHO,1
AMS,RIX,2
AMS,RMF,1
AMS,RNS,1
AMS,RUH,2
AMS,RVN,1
AMS,SAW,3
AMS,SCL,1
AMS,SCQ,1
AMS,SEA,2
AMS,SEN,1
AMS,SFB,1
AMS,SFO,3
AMS,SHJ,1
AMS,SIN,2
AMS,SKG,1
AMS,SLC,2
AMS,SMI,1
AMS,SOF,2
AMS,SOU,1
AMS,SPC,1
AMS,SPU,1
AMS,STN,1
AMS,STR,2
AMS,SUF,1
AMS,SVG,2
AMS,SVO,2
AMS,SVQ,3
AMS,SXB,3
AMS,SXF,1
AMS,SXM,1
AMS,SZG,1
AMS,TBS,3
AMS,TFS,1
AMS,TIA,1
AMS,TLL,2
AMS,TLS,2
AMS,TLV,5
AMS,TNG,2
AMS,TPA,1
AMS,TPE,3
AMS,TRD,2
AMS,TRF,2
AMS,TRN,2
AMS,TUN,1
AMS,TXL,2
AMS,UIO,2
AMS,VCE,4
AMS,VCP,1
AMS,VIE,4
AMS,VLC,4
AMS,VRA,1
AMS,VRN,1
AMS,VXE,1
AMS,VXO,2
AMS,WAW,2
AMS,WRO,1
AMS,XMN,3
AMS,YEG,1
AMS,YUL,2
AMS,YVR,2
AMS,YYC,3
AMS,YYZ,4
AMS,ZAG,2
AMS,ZAZ,1
AMS,ZNZ,1
AMS,ZRH,3
AMS,ZTH,1
ANC,ADK,1
ANC,ADQ,2
ANC,AKN,2
ANC,ANI,3
ANC,ATL,5
ANC,BET,2
ANC,BRW,1
ANC,CDB,2
ANC,CDV,2
ANC,DEN,1
ANC,DFW,5
ANC,DLG,2
ANC,ENA,3
ANC,FAI,2
ANC,FRA,1
ANC,HKG,1
ANC,HNL,1
ANC,HOM,2
ANC,ICN,2
ANC,ILI,1
ANC,JFK,5
ANC,JNU,1
ANC,KIX,2
ANC,KOA,1
ANC,KSM,2
ANC,LAS,1
ANC,LAX,7
ANC,LCK,3
ANC,MCG,2
ANC,MIA,4
ANC,MSP,1
ANC,OGG,1
ANC,OME,1
ANC,ORD,11
ANC,OTZ,1
ANC,PDX,1
ANC,PHX,3
ANC,PVG,1
ANC,RDB,1
ANC,SCC,1
ANC,SDP,2
ANC,SEA,3
ANC,SIT,1
ANC,SLC,1
ANC,SNP,2
ANC,STG,2
ANC,TPE,2
ANC,UNK,3
ANC,VDZ,2
ANC,YVR,1
ANE,BIA,1
ANF,CCP,1
ANF,CJC,2
ANF,IQQ,3
ANF,LIM,2
ANF,LSC,2
ANF,SCL,3
ANG,FSC,1
ANI,ANC,3
ANI,CHU,1
ANI,HCR,2
ANI,KLG,2
ANI,KSM,1
ANI,MCG,2
ANI,RSH,1
ANI,SHX,1
ANM,TMM,1
ANM,TNR,1
ANM,WMN,1
ANR,AGP,1
ANR,ALC,1
ANR,LCY,4
ANR,NDR,1
ANR,RMU,1
ANR,TNG,1
ANS,LIM,1
ANU,ATL,1
ANU,AXA,1
ANU,BGI,2
ANU,CLT,2
ANU,DOM,1
ANU,EWR,1
ANU,FRA,1
ANU,GND,1
ANU,JFK,2
ANU,KIN,1
ANU,LGW,3
ANU,LHR,1
ANU,MIA,2
ANU,MNI,1
ANU,NEV,1
ANU,PLS,1
ANU,POS,1
ANU,PTP,2
ANU,PUJ,3
ANU,SBH,2
ANU,SDQ,1
ANU,SJU,1
ANU,SKB,3
ANU,SLU,1
ANU,STT,1
ANU,SXM,1
ANU,TAB,2
ANU,UVF,1
ANU,YUL,1
ANU,YYZ,2
ANV,HCR,1
ANV,KGX,2
ANX,BOO,1
ANX,EVE,1
ANX,TOS,1
AOE,BRU,1
AOG,CAN,1
AOG,NKG,1
AOG,PEK,1
AOG,PKX,1
AOG,PVG,2
AOI,AHO,1
AOI,CRL,1
AOI,CTA,1
AOI,DUS,1
AOI,FCO,1
AOI,MUC,2
AOI,NRN,1
AOI,STN,1
AOI,TPS,1
AOI,TXL,1
AOJ,CTS,2
AOJ,HND,1
AOJ,ICN,1
AOJ,ITM,2
AOJ,NKM,1
AOJ,TPE,1
AOK,ATH,2
AOK,DUS,1
AOK,KSJ,3
AOK,MUC,1
AOK,PRG,1
AOK,RHO,2
AOK,VIE,1
AOO,IAD,1
AOO,JST,1
AOQ,JUV,1
AOR,KUL,2
AOR,SZB,3
AOS,KZB,1
APA,DIK,1
APA,FAR,1
APA,HLN,1
APA,SDF,1
APF,MIA,1
APK,XMH,1
APL,BEW,2
APL,JNB,2
APL,LLW,1
APL,MNC,1
APL,MPM,2
APL,NBO,1
APL,POL,3
APL,TET,2
APL,UEL,1
APL,VXC,1
APN,DTW,1
APN,MSP,1
APN,PLN,1
APO,BOG,1
APO,EOH,3
APW,AKL,3
APW,BNE,1
APW,HNL,1
APW,SYD,1
AQA,VCP,1
AQG,CAN,1
AQG,CKG,1
AQG,HAK,1
AQG,KWL,1
AQG,PEK,1
AQG,SHA,1
AQG,WUH,1
AQG,XMN,1
AQI,JED,1
AQI,RUH,1
AQJ,AMM,1
AQJ,IST,1
AQP,CUZ,1
AQP,JUL,2
AQP,LIM,5
AQP,LPB,1
AQP,TCQ,1
ARC,VEE,2
ARH,CSH,1
ARH,KSZ,1
ARH,LED,3
ARH,MMK,1
ARH,NNM,2
ARH,SVO,2
ARH,USK,1
ARI,ANF,2
ARI,IQQ,2
ARI,LPB,1
ARI,SCL,1
ARK,ZNZ,1
ARM,SYD,2
ARN,AAL,1
ARN,AAR,1
ARN,ADB,1
ARN,ADD,2
ARN,AGH,2
ARN,AGP,2
ARN,AJA,1
ARN,AJR,1
ARN,ALC,2
ARN,AMS,4
ARN,ATH,3
ARN,AYT,1
ARN,BCN,4
ARN,BEG,3
ARN,BER,1
ARN,BGO,2
ARN,BGW,1
ARN,BHX,1
ARN,BJV,1
ARN,BKK,3
ARN,BLL,1
ARN,BLQ,1
ARN,BRU,2
ARN,BUD,1
ARN,CDG,4
ARN,CGN,2
ARN,CHQ,2
ARN,CMN,1
ARN,CPH,3
ARN,CTA,2
ARN,DBV,2
ARN,DEL,1
ARN,DME,1
ARN,DOH,1
ARN,DUB,3
ARN,DUS,4
ARN,DXB,2
ARN,EBL,3
ARN,EDI,2
ARN,EIN,1
ARN,EVG,1
ARN,EWR,2
ARN,FAO,2
ARN,FCO,2
ARN,FLL,1
ARN,FNC,1
ARN,FRA,3
ARN,GEV,2
ARN,GOT,4
ARN,GVA,4
ARN,GZP,1
ARN,HAD,1
ARN,HAM,3
ARN,HEL,6
ARN,HFS,1
ARN,HRG,1
ARN,ICN,1
ARN,IKA,2
ARN,ISL,1
ARN,IST,2
ARN,ISU,2
ARN,JFK,1
ARN,JKG,1
ARN,KEF,1
ARN,KID,1
ARN,KLR,2
ARN,KLX,2
ARN,KRF,2
ARN,KRK,2
ARN,KRN,2
ARN,KSD,1
ARN,LAX,2
ARN,LCA,2
ARN,LCY,1
ARN,LED,2
ARN,LGW,1
ARN,LHR,6
ARN,LIN,1
ARN,LIS,4
ARN,LLA,2
ARN,LPA,2
ARN,LUX,1
ARN,LYC,2
ARN,MAD,3
ARN,MAN,3
ARN,MHQ,1
ARN,MLA,1
ARN,MMX,2
ARN,MSQ,1
ARN,MUC,3
ARN,MXX,1
ARN,NCE,2
ARN,OAK,1
ARN,OER,3
ARN,OLB,1
ARN,ORD,1
ARN,ORY,1
ARN,OSD,2
ARN,OSL,4
ARN,OTP,1
ARN,OUL,1
ARN,PEK,2
ARN,PMI,2
ARN,PMO,2
ARN,POR,1
ARN,PRG,4
ARN,PSA,1
ARN,PUY,1
ARN,PVG,1
ARN,RHO,1
ARN,RIX,3
ARN,RNB,2
ARN,SAW,1
ARN,SDL,1
ARN,SFT,1
ARN,SJJ,1
ARN,SKG,2
ARN,SPU,2
ARN,STR,1
ARN,SVG,1
ARN,SVO,2
ARN,SXF,1
ARN,TFS,1
ARN,TKU,3
ARN,TLL,4
ARN,TLV,1
ARN,TMP,4
ARN,TOS,1
ARN,TRD,2
ARN,TRF,1
ARN,TXL,5
ARN,UME,3
ARN,VAA,5
ARN,VBY,3
ARN,VCE,1
ARN,VHM,2
ARN,VIE,4
ARN,VNO,2
ARN,VXO,1
ARN,WAW,2
ARN,ZAG,1
ARN,ZRH,2
ART,ORD,2
ART,PHL,2
ARU,GRU,1
ARU,VCP,1
ARW,BGY,1
ASB,ALA,1
ASB,ATQ,1
ASB,AUH,1
ASB,BHX,1
ASB,BKK,1
ASB,BKN,1
ASB,CAN,1
ASB,CDG,1
ASB,CRZ,1
ASB,DAC,1
ASB,DEL,1
ASB,DME,2
ASB,DXB,2
ASB,ESB,1
ASB,FRA,1
ASB,GYD,2
ASB,IST,2
ASB,KRW,1
ASB,KUL,1
ASB,KZN,1
ASB,LED,1
ASB,LHR,1
ASB,MSQ,2
ASB,MYP,1
ASB,PEK,1
ASB,TAZ,1
ASB,URC,1
ASE,DEN,1
ASE,DFW,1
ASE,LAS,1
ASE,LAX,2
ASE,ORD,1
ASE,PHX,1
ASE,SLC,1
ASF,AER,1
ASF,DME,2
ASF,KZN,1
ASF,LED,2
ASF,MRV,1
ASF,ROV,1
ASF,SAW,1
ASF,SCO,1
ASF,SVO,1
ASF,VKO,1
ASF,ZRH,1
ASJ,FUK,1
ASJ,HND,1
ASJ,ITM,1
ASJ,KOJ,1
ASJ,NRT,1
ASM,ADD,2
ASM,ADE,1
ASM,CAI,1
ASM,IST,1
ASM,JED,1
ASM,JUB,1
ASM,KRT,1
ASM,NBO,1
ASM,SAH,1
ASO,ADD,1
ASP,ADL,2
ASP,AYQ,1
ASP,BNE,1
ASP,CNS,1
ASP,DRW,2
ASP,MEL,2
ASP,PER,2
ASP,SYD,3
ASR,ADB,2
ASR,AMS,1
ASR,DUS,1
ASR,IST,1
ASR,MED,1
ASR,SAW,2
ASR,STR,1
ASU,AEP,2
ASU,AGT,3
ASU,COR,1
ASU,CWB,1
ASU,EZE,5
ASU,FLN,1
ASU,GIG,1
ASU,GRU,4
ASU,IGR,1
ASU,IQQ,1
ASU,LIM,2
ASU,MAD,1
ASU,MIA,2
ASU,MVD,2
ASU,PDP,1
ASU,PTY,1
ASU,SCL,2
ASU,SLA,1
ASU,VVI,2
ASV,ILU,1
ASV,WIL,2
ASW,ABS,1
ASW,CAI,3
ASW,JED,1
ATA,LIM,1
ATC,NAS,2
ATC,TBI,1
ATD,HIR,1
ATH,ADB,2
ATH,AMM,2
ATH,AMS,3
ATH,AOK,3
ATH,ARN,3
ATH,AUH,2
ATH,AXD,3
ATH,BCN,4
ATH,BEG,3
ATH,BER,1
ATH,BEY,2
ATH,BGW,1
ATH,BGY,1
ATH,BLQ,1
ATH,BOD,1
ATH,BRU,2
ATH,BSL,1
ATH,BUD,1
ATH,CAI,2
ATH,CDG,3
ATH,CFU,3
ATH,CGN,2
ATH,CHQ,4
ATH,CMN,2
ATH,CPH,3
ATH,CTA,1
ATH,DBV,1
ATH,DME,3
ATH,DOH,2
ATH,DUB,2
ATH,DUS,3
ATH,DXB,1
ATH,EDI,2
ATH,EFL,3
ATH,EIN,1
ATH,EVN,2
ATH,FCO,4
ATH,FRA,2
ATH,GVA,3
ATH,HAM,2
ATH,HBE,2
ATH,HEL,2
ATH,HER,6
ATH,IEV,1
ATH,IOA,3
ATH,IST,3
ATH,JED,3
ATH,JFK,1
ATH,JIK,3
ATH,JKH,4
ATH,JKL,4
ATH,JMK,3
ATH,JNX,3
ATH,JSH,2
ATH,JSI,3
ATH,JSY,3
ATH,JTR,5
ATH,JTY,3
ATH,KBP,3
ATH,KGS,3
ATH,KIT,3
ATH,KIV,1
ATH,KRK,1
ATH,KRR,1
ATH,KSO,2
ATH,KTW,1
ATH,KVA,2
ATH,KZI,2
ATH,LCA,5
ATH,LED,1
ATH,LGW,2
ATH,LHR,4
ATH,LIN,1
ATH,LIS,1
ATH,LRS,2
ATH,LUX,1
ATH,LXS,3
ATH,LYS,3
ATH,MAD,3
ATH,MAN,3
ATH,MJT,4
ATH,MLA,2
ATH,MLO,3
ATH,MPL,1
ATH,MRS,3
ATH,MUC,3
ATH,MXP,3
ATH,NAP,1
ATH,NCE,1
ATH,NTE,2
ATH,OPO,1
ATH,ORY,2
ATH,OSL,3
ATH,OTP,4
ATH,PAS,3
ATH,PEK,1
ATH,PFO,1
ATH,PHL,3
ATH,PRG,1
ATH,RAK,1
ATH,RHO,3
ATH,RIX,1
ATH,RUH,1
ATH,SAW,1
ATH,SIN,1
ATH,SKG,3
ATH,SKP,1
ATH,SKU,2
ATH,SMI,4
ATH,SOF,5
ATH,SPU,1
ATH,STN,2
ATH,STR,3
ATH,SVO,1
ATH,SXF,2
ATH,TBS,1
ATH,TIA,2
ATH,TLS,2
ATH,TLV,4
ATH,TXL,2
ATH,VCE,3
ATH,VIE,2
ATH,WAW,2
ATH,YUL,2
ATH,YYZ,2
ATH,ZAG,1
ATH,ZRH,2
ATH,ZTH,3
ATK,AIN,1
ATK,BRW,1
ATL,ABE,3
ATL,ABQ,5
ATL,ABY,4
ATL,AEX,3
ATL,AGS,3
ATL,ALB,4
ATL,AMS,2
ATL,ANC,4
ATL,ANU,1
ATL,ATW,3
ATL,AUA,3
ATL,AUS,8
ATL,AVL,4
ATL,AVP,3
ATL,AZO,2
ATL,BCN,1
ATL,BDA,1
ATL,BDL,7
ATL,BHM,7
ATL,BJX,1
ATL,BMI,3
ATL,BNA,8
ATL,BOG,1
ATL,BOI,1
ATL,BON,1
ATL,BOS,9
ATL,BQK,3
ATL,BRU,3
ATL,BSB,1
ATL,BTR,3
ATL,BTV,3
ATL,BUF,4
ATL,BUR,1
ATL,BWI,8
ATL,BZE,1
ATL,BZN,1
ATL,CAE,4
ATL,CAK,5
ATL,CCS,1
ATL,CDG,4
ATL,CHA,5
ATL,CHO,3
ATL,CHS,7
ATL,CID,4
ATL,CLE,7
ATL,CLT,8
ATL,CMH,8
ATL,COS,3
ATL,CRW,4
ATL,CSG,3
ATL,CTG,1
ATL,CUN,9
ATL,CVG,7
ATL,CZM,5
ATL,DAB,3
ATL,DAL,5
ATL,DAY,6
ATL,DCA,8
ATL,DEN,11
ATL,DFW,14
ATL,DHN,3
ATL,DOH,1
ATL,DSM,3
ATL,DTW,9
ATL,DUB,3
ATL,DUS,3
ATL,DXB,1
ATL,ECP,3
ATL,ELH,1
ATL,ELP,4
ATL,EVV,4
ATL,EWN,3
ATL,EWR,9
ATL,EYW,3
ATL,EZE,1
ATL,FAR,1
ATL,FAY,3
ATL,FCO,5
ATL,FLL,8
ATL,FNT,3
ATL,FPO,1
ATL,FRA,6
ATL,FSD,1
ATL,FSM,3
ATL,FWA,4
ATL,GCM,1
ATL,GDL,6
ATL,GGT,1
ATL,GIG,2
ATL,GNV,4
ATL,GPT,4
ATL,GRB,3
ATL,GRK,3
ATL,GRR,3
ATL,GRU,1
ATL,GSO,6
ATL,GSP,5
ATL,GTR,3
ATL,GUA,1
ATL,HAV,1
ATL,HHH,1
ATL,HND,1
ATL,HNL,1
ATL,HOU,6
ATL,HPN,3
ATL,HSV,5
ATL,IAD,10
ATL,IAH,10
ATL,ICN,2
ATL,ICT,4
ATL,ILM,4
ATL,IND,9
ATL,ISP,1
ATL,IST,1
ATL,JAC,1
ATL,JAN,5
ATL,JAX,9
ATL,JFK,10
ATL,JNB,1
ATL,KIN,1
ATL,LAN,2
ATL,LAS,8
ATL,LAX,14
ATL,LEX,4
ATL,LFT,3
ATL,LGA,10
ATL,LHR,8
ATL,LIM,1
ATL,LIR,1
ATL,LIT,4
ATL,LNK,1
ATL,LOS,1
ATL,LUX,1
ATL,LWB,1
ATL,MAD,4
ATL,MAN,4
ATL,MBJ,3
ATL,MBS,2
ATL,MCI,8
ATL,MCN,1
ATL,MCO,9
ATL,MDT,3
ATL,MDW,5
ATL,MEI,1
ATL,MEM,7
ATL,MEX,7
ATL,MGA,1
ATL,MGM,3
ATL,MHT,3
ATL,MIA,13
ATL,MKE,6
ATL,MKL,1
ATL,MLB,3
ATL,MLI,3
ATL,MLU,3
ATL,MOB,3
ATL,MSL,1
ATL,MSN,3
ATL,MSP,9
ATL,MSY,10
ATL,MTY,6
ATL,MUC,3
ATL,MYR,4
ATL,NAS,4
ATL,NRT,1
ATL,OAJ,3
ATL,OAK,2
ATL,OKC,7
ATL,OMA,4
ATL,ONT,1
ATL,ORD,21
ATL,ORF,7
ATL,PAP,1
ATL,PBI,8
ATL,PDX,5
ATL,PHF,3
ATL,PHL,10
ATL,PHX,9
ATL,PIA,3
ATL,PIB,1
ATL,PIT,7
ATL,PLS,1
ATL,PNS,5
ATL,PTY,3
ATL,PUJ,3
ATL,PVD,3
ATL,PVG,1
ATL,PVR,2
ATL,PWM,3
ATL,RDU,10
ATL,RIC,7
ATL,ROA,4
ATL,ROC,4
ATL,RST,1
ATL,RSW,8
ATL,RTB,1
ATL,SAL,1
ATL,SAN,8
ATL,SAP,1
ATL,SAT,7
ATL,SAV,6
ATL,SBN,3
ATL,SCL,2
ATL,SDF,6
ATL,SDQ,1
ATL,SEA,6
ATL,SFO,10
ATL,SGF,3
ATL,SHV,3
ATL,SJC,3
ATL,SJD,4
ATL,SJO,2
ATL,SJU,8
ATL,SLC,7
ATL,SMF,4
ATL,SNA,4
ATL,SRQ,5
ATL,STL,8
ATL,STR,3
ATL,STT,2
ATL,SXM,1
ATL,SYR,4
ATL,TGU,1
ATL,TLH,3
ATL,TPA,8
ATL,TRI,3
ATL,TTN,1
ATL,TUL,4
ATL,TUP,1
ATL,TUS,5
ATL,TYS,6
ATL,UIO,1
ATL,UVF,1
ATL,VLD,3
ATL,VPS,4
ATL,XNA,5
ATL,YUL,3
ATL,YVR,1
ATL,YYC,1
ATL,YYZ,6
ATL,ZRH,1
ATM,BEL,2
ATM,ITB,1
ATM,ORX,1
ATM,STM,2
ATQ,ASB,1
ATQ,BHX,1
ATQ,BOM,2
ATQ,DEL,4
ATQ,DOH,1
ATQ,DXB,2
ATQ,JAI,1
ATQ,NDC,1
ATQ,PAT,1
ATQ,SHJ,1
ATQ,SIN,1
ATQ,STN,1
ATQ,SXR,1
ATQ,TAS,1
ATT,BET,1
ATT,KUK,1
ATW,ATL,3
ATW,AZA,1
ATW,CWA,1
ATW,DEN,1
ATW,DTW,1
ATW,LAS,1
ATW,MSP,1
ATW,ORD,2
ATW,SFB,1
ATY,DEN,1
ATY,MSP,1
ATY,PIR,3
ATZ,AMM,2
ATZ,CAI,2
ATZ,JED,3
ATZ,KWI,3
ATZ,RUH,2
ATZ,SHJ,1
AUA,AMS,2
AUA,ATL,3
AUA,BOG,2
AUA,BON,2
AUA,BOS,1
AUA,BWI,1
AUA,CCS,6
AUA,CLT,2
AUA,CUR,3
AUA,DFW,1
AUA,EWR,1
AUA,FLL,1
AUA,IAD,1
AUA,IAH,1
AUA,JBQ,1
AUA,JFK,2
AUA,LGA,2
AUA,LRM,1
AUA,LSP,1
AUA,MAR,2
AUA,MCO,1
AUA,MIA,6
AUA,ORD,2
AUA,PBM,1
AUA,PHL,2
AUA,PTY,2
AUA,RCH,1
AUA,VLN,2
AUA,YYZ,2
AUC,BOG,2
AUG,BOS,1
AUH,ADE,1
AUH,ALA,2
AUH,AMD,2
AUH,AMM,3
AUH,AMS,7
AUH,ATH,2
AUH,BAH,8
AUH,BCN,1
AUH,BEG,2
AUH,BEY,2
AUH,BGW,1
AUH,BKK,3
AUH,BLR,3
AUH,BNE,1
AUH,BOM,4
AUH,BRU,3
AUH,BSR,1
AUH,CAI,2
AUH,CCJ,3
AUH,CCU,1
AUH,CDG,2
AUH,CGK,3
AUH,CGP,1
AUH,CMB,5
AUH,CMN,3
AUH,CNN,1
AUH,COK,4
AUH,CTU,3
AUH,DAC,1
AUH,DEL,5
AUH,DME,2
AUH,DMM,3
AUH,DOH,2
AUH,DUB,2
AUH,DUS,3
AUH,EBL,1
AUH,FCO,2
AUH,FRA,5
AUH,GRU,1
AUH,GVA,2
AUH,GXF,1
AUH,GYD,1
AUH,HKG,2
AUH,HKT,2
AUH,HYD,2
AUH,IAD,2
AUH,ICN,3
AUH,IKA,1
AUH,ISB,6
AUH,IST,2
AUH,IXE,1
AUH,JAI,1
AUH,JED,3
AUH,JFK,2
AUH,JNB,4
AUH,KHI,3
AUH,KIH,1
AUH,KRT,4
AUH,KTM,1
AUH,KUL,4
AUH,KWI,5
AUH,LAX,1
AUH,LCA,2
AUH,LHE,7
AUH,LHR,5
AUH,LOS,1
AUH,MAA,2
AUH,MAD,1
